Year,time_to_event,Census
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,1
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,1
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,1
2014,0,1
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,1
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,1
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,1
2014,0,0
2014,0,1
2014,0,0
2014,0,1
2014,1,1
2014,1,0
2014,1,1
2014,1,1
2014,1,1
2014,1,1
2014,1,1
2014,1,0
2014,1,0
2014,1,1
2014,1,1
2014,1,1
2014,1,1
2014,1,0
2014,1,0
2014,1,0
2014,1,0
2014,1,0
2014,1,0
2014,1,0
2014,1,0
2014,1,0
2014,1,1
2014,1,1
2014,1,1
2014,1,0
2014,1,0
2014,1,1
2014,1,0
2014,1,0
2014,1,0
2014,1,1
2014,1,0
2014,1,1
2014,1,1
2014,1,1
2014,1,1
2014,1,0
2014,1,1
2014,1,0
2014,1,1
2014,1,0
2014,1,0
2014,1,1
2014,1,0
2014,1,0
2014,1,1
2014,1,0
2014,1,0
2014,1,0
2014,1,0
2014,1,0
2014,1,0
2014,1,0
2014,1,1
2014,1,1
2014,1,1
2014,1,1
2014,1,0
2014,1,1
2014,1,1
2014,1,0
2014,1,0
2014,1,0
2014,1,0
2014,1,1
2014,1,1
2014,1,1
2014,1,0
2014,1,0
2014,1,0
2014,1,0
2014,1,0
2014,1,0
2014,1,1
2014,1,1
2014,1,0
2014,1,1
2014,1,0
2014,1,1
2014,1,0
2014,1,1
2014,1,0
2014,1,0
2014,1,0
2014,1,0
2014,1,0
2014,1,0
2014,1,0
2014,1,0
2014,1,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,1
2014,2,1
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,1
2014,2,1
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,1
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,1
2014,2,1
2014,2,1
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,1
2014,2,1
2014,2,1
2014,2,1
2014,2,1
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,1
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,1
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,2,0
2014,3,0
2014,3,1
2014,3,0
2014,3,1
2014,3,0
2014,3,1
2014,3,1
2014,3,1
2014,3,0
2014,3,1
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,1
2014,3,0
2014,3,1
2014,3,0
2014,3,1
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,1
2014,3,0
2014,3,0
2014,3,1
2014,3,0
2014,3,1
2014,3,0
2014,3,0
2014,3,1
2014,3,1
2014,3,0
2014,3,1
2014,3,0
2014,3,1
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,1
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,1
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,1
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,1
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,1
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,1
2014,3,1
2014,3,0
2014,3,0
2014,3,1
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,1
2014,3,0
2014,3,1
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,1
2014,3,0
2014,3,1
2014,3,0
2014,3,1
2014,3,1
2014,3,0
2014,3,0
2014,3,0
2014,3,1
2014,3,0
2014,3,0
2014,3,0
2014,3,1
2014,3,0
2014,3,0
2014,3,1
